0,1,2,3,4,5,6,7,8,9
-0.6407743155584129,-0.9943887886242566,-0.5623047733170872,-0.38911856437991227,-0.6797272324141316,-0.07597658547899366,0.3515376751849868,-0.7697202041678011,0.19429448325384513,0.37091932947454354
-0.18505443555475298,-0.6904126017849987,-0.7672493531323569,-0.8307371700191754,-0.5995804214170384,-0.2681015834220018,-0.03347992116467258,-0.8219631467686164,0.6252947114419233,0.6807536699150726
-0.2697226547723577,-1.326231463972664,-0.4393581486458643,-0.9490496077559092,-0.8404212203580371,-0.35637788447019736,-0.09127572950264173,-1.1404034768114149,0.8652568966378618,0.687692620164686
-0.23734287863037418,-0.6505779550700372,-0.4340817319648955,-0.6681425065024573,-0.7061555805628321,-0.14248300676120085,0.22451596481308994,-0.8976329246019467,0.4877514142885605,0.541497838673883
-0.3454206438091898,-1.095238718551859,-0.549767166344808,-0.6475412787509764,-0.9244697036720652,-0.549676577265565,0.06540364525761799,-0.7679198324000366,0.5887985324743622,0.5224890447533813
-0.2868205832823676,-1.0564167251520953,-0.491467031950205,-0.7960480930311156,-0.8885004854857163,-0.5306564596883836,0.10214124400235475,-0.9594781973108009,0.4580141834957513,0.6195020694735024
-0.4123721571244667,-1.0094996091488275,-0.7484719014203349,-0.8382102276875959,-0.8067323161616266,-0.036244795101037064,-0.1350135074637806,-1.140632971624068,0.6707601002089338,0.666311326769801
-0.2191069752651436,-0.8442765507496353,-0.3927470824602146,-0.8276693442250829,-0.6070489787791382,-0.23420286324232945,0.24452381136456353,-0.8126334538680015,0.22088415196043734,0.5125118778365249
-0.18707043566112957,-1.0646058865866714,-0.465700138202972,-0.45136899361017047,-0.6402422357608001,-0.3803596245297049,0.013810011664465272,-0.9828586891434516,0.5042719108515792,0.55365295449284
-0.12051751027191945,-1.2236253861358197,-0.7504161608237749,-0.7098480143881307,-1.1170095157722137,-0.5160258209884654,-0.1784616756084073,-1.5235828728572498,0.8801872386581433,0.6045476936509177
-0.31811522258227054,-1.2896160239967813,-0.6606645530423503,-0.6562587619428791,-0.8938618118263206,-0.4304099498704093,-0.093739124698071,-0.9006772583561651,0.5949837260870485,0.501463358059797
-0.603108207434407,-1.0996043206453874,-0.5711281256964361,-0.5408147842438362,-0.8892005711143636,-0.20013502007395842,-0.0037068743376496016,-1.1867758143196294,0.7006949448330334,0.35955985396704254
-0.19502575007026415,-1.2031166928960073,-0.5115823125413478,-0.7274830679345301,-0.8817502484044246,-0.2948984554587558,-0.0015836748002088785,-0.8940324254032687,0.5491665125395676,0.5709485248995241
-0.12199546876136697,-0.7231940059708295,-0.5040120366693527,-0.8543286849505862,-0.6332655718351576,-0.36683947534734607,0.17202370303891756,-0.9739535740145804,0.3982496590122251,0.7250560330269996
-0.24935194060027227,-0.8449603952852125,-0.47385887516530445,-1.0887475852655608,-0.706621267551014,-0.24319454066628296,0.10517698865665415,-0.9708921637582573,0.4670741326436559,0.4303613249932609
-0.49393818509650717,-1.3607496050236751,-0.8765355553251548,-0.7635378002554787,-1.1233601151152768,-0.4404094739993551,-0.41904316878804704,-1.2796760179510254,1.3247776406660599,0.7534786880352962
